
CREATE TABLE my_table (
    n INTEGER, 
	Dates DATE,
	Island  TEXT,
	Sites  TEXT,
	ExARMS  TEXT,
	ARMS TEXT,
	Fieldno  TEXT,
	Phylum TEXT);

select * from my_table

COPY my_table (n, Dates, Island, Sites, ExARMS, ARMS, Fieldno, Phylum)
FROM 'C:\Users\bapti\OneDrive\Documents\PhD\SQL\Projet test\Test_BDD_11_07_24.csv'
DELIMITER ';'
CSV HEADER;

-- dans le shell "\copy my_table  (n, Dates, Island, Sites, ExARMS, ARMS, Fieldno, Phylum) FROM 'C:\Users\bapti\OneDrive\Bureau\SQL\Projet test\Test_BDD_11_07_24.csv' DELIMITER ',' CSV HEADER;--

select * from my_table
